feature1,feature2
-2.208773717248574,-4.325348321251083
-4.0256407532181235,-4.896654014977388
-6.90908831232753,-2.93914552436674
-3.11578732348908,-4.337593068541856
-3.919611139330154,-3.380872938755081
-5.875055028263851,-4.634863212815554
-3.0468823844538075,-5.5051473078030995
-3.647730481400045,-5.6278981655480855
-3.4402840210797683,-4.0427697787569805
-5.938158179086612,-2.602312774651394
-4.881509892157659,-4.972302924417257
-3.7593169633228687,-2.6216351806855416
-5.218986182774076,-3.925984180182434
-3.4854201996033125,-3.168273271284227
-3.78827013366733,-4.440433406899987
-4.9931082647784635,-3.89662734034435
-5.286566814382728,-7.505620580193529
-3.4761282350107985,-2.915278190696566
-6.8355189226502056,-5.211676845651925
-3.2570148867937627,-1.5310054363459615
-3.9750475507895104,-4.873603529474961
-4.219475729325808,-2.3501482970221783
-4.775157014949443,-4.959030407980304
-4.579292226618439,-5.143994329910455
-3.8527956208062455,-2.0503858498365273
-3.612304872260765,-4.3028242025515455
-4.350173522698653,-5.875828970435988
-2.9402682674234093,-4.093404636415363
-4.2165758963087505,-0.16827091858616727
-3.6414965099611765,-4.902149260114221
-4.511629115446652,-2.621865148963894
-3.864075507354683,-5.72593357398084
-2.896925278509756,-4.801772902646793
-1.7520426685389454,-2.7039423211424216
-4.536786274790502,-2.4627803659178644
-3.918573387367116,-2.9766715898533365
-3.4183206192466304,-5.015627985989048
-4.772259798780954,-2.7640470189026063
-4.401730398527849,-4.484378155890396
-5.146147095219224,-3.4916811212878467
-1.524970096908226,-5.2810394971051275
-3.9709366519926905,-2.305335333501485
-4.095569669494858,-3.4571538445003194
-5.2748722337762555,-3.4860314833508217
-4.224573118005458,-2.8171240051841644
-2.575136738122299,-0.8925236295776635
-3.3044401921437094,-3.6090444201014003
-3.7667388381071967,-4.423799551372826
-3.5938193878459708,-4.354481692166836
-3.797846828476463,-2.4188829572704487
-5.207851078335569,-2.6321457266451453
-2.4194619191921616,-4.141682232389295
-6.546225878810313,-4.729386384513319
-2.443606544126669,-4.027441674758658
-5.199162678753893,-4.6057299054738605
-2.9912559681945363,-3.343919718158345
-4.286718519003633,-4.440189294177625
-4.470109778852586,-5.106892221398203
-2.0615491726366697,-4.386784563053608
-2.5394097750094042,-2.174420737693058
-2.8020269222224474,-4.517944375261658
-3.515523891596069,-4.029034727669099
-5.084442232876154,-3.6107688619340763
-5.414847749391763,-2.5747847338461236
-4.557540756758072,-3.7586084129525927
-3.6600545541446294,-4.310685968444893
-3.2959674382296704,-4.569884387947029
-2.954443243051307,-5.615175616296098
-3.848344504544306,-1.6732852011300583
-5.200397589526689,-4.813293964629822
-3.3833105804093018,-3.7845018616724824
-3.579243880871729,-3.4129754438228037
-3.2383342377258764,-2.668360189652532
-3.508217611685785,-4.289509185542251
-3.1929115585567223,-1.7201416781257413
-4.159160495659088,-5.16943516560477
-2.6715031968556326,-4.1444573967443175
-6.607203455216844,-2.983093987419494
-4.642393823144707,-4.108639938764993
-3.6016236033171825,-3.7714003842651205
-3.1486578194331525,-4.522583644683812
-3.384273042188701,-4.311456013100701
-3.1134274229349965,-3.261559019184336
-5.122526442453514,-2.6968214605899616
-4.6431561341368575,-3.030330642062626
-3.559255223918391,-1.794179587845853
-4.268159178846222,-4.419180155341837
-4.023303527065279,-4.36381573940113
-3.0400697176695397,-5.939572730123905
-5.264418902975625,-5.2813635058950315
-2.859630889631709,-1.94726395290169
-4.125339062244966,-4.202586067828013
-3.915937404264182,-2.6057460368701717
-5.112823761028689,-3.7139572207182576
-2.8297628442610843,-3.3986869960721857
-3.772502060081508,-2.798744688919431
-7.243878751599084,-3.186549616562911
-4.784890819752908,-6.196759476227748
-3.3865568805700232,-2.351609745804451
-4.16493821755323,-2.8565505433564735
-2.0652660904136253,-2.422102655699143
-2.0320425647543283,-3.1094470107137293
-3.909479633318089,-5.922358974276602
-4.295274985755938,-5.01189591437943
-1.3948687390026238,-4.2110629749188035
-3.8521542318586173,-3.338217548751439
-3.9476770643530554,-1.9659387514830966
-4.747179234081342,-3.7664710537153088
-4.890964702837658,-5.584027013464847
-4.734122909086342,-4.044444156458095
-4.515162669420712,-4.830905175848627
-5.687580956406201,-4.099726687154433
-5.805664448837202,-3.087932843572477
-3.901072296478596,-5.749061799357917
-4.371050892459836,-4.902587686708699
-3.6169905874969834,-2.3914594647722263
-6.250206963574893,-3.8619687050230995
-4.192159354679968,-3.1943919082594414
-3.744164046114773,-4.902363198086583
-4.382864722799942,-4.955231028164187
-2.7087914336816823,-3.9744260215936693
